player_id,foot,country,tier,gender,season_end_year,player,url
171b3c37,right,USA,1st,M,2021,A.J. DeLaGarza,https://fbref.com//en/players/171b3c37/AJ-DeLaGarza
171b3c37,right,USA,1st,M,2020,A.J. DeLaGarza,https://fbref.com//en/players/171b3c37/AJ-DeLaGarza
171b3c37,right,USA,1st,M,2019,A.J. DeLaGarza,https://fbref.com//en/players/171b3c37/AJ-DeLaGarza
02b952ce,right,ENG,2nd,M,2022,Aapo Halme,https://fbref.com//en/players/02b952ce/Aapo-Halme
02b952ce,right,ENG,2nd,M,2021,Aapo Halme,https://fbref.com//en/players/02b952ce/Aapo-Halme
02b952ce,right,ENG,2nd,M,2020,Aapo Halme,https://fbref.com//en/players/02b952ce/Aapo-Halme
02b952ce,right,ENG,2nd,M,2019,Aapo Halme,https://fbref.com//en/players/02b952ce/Aapo-Halme
fb979733,right,NED,1st,M,2021,Aaron Bastiaans,https://fbref.com//en/players/fb979733/Aaron-Bastiaans
fb979733,right,NED,1st,M,2020,Aaron Bastiaans,https://fbref.com//en/players/fb979733/Aaron-Bastiaans
27c01749,right,ENG,1st,M,2021,Aaron Connolly,https://fbref.com//en/players/27c01749/Aaron-Connolly
27c01749,right,ENG,1st,M,2020,Aaron Connolly,https://fbref.com//en/players/27c01749/Aaron-Connolly
27c01749,right,ENG,1st,M,2019,Aaron Connolly,https://fbref.com//en/players/27c01749/Aaron-Connolly
27c01749,right,ENG,2nd,M,2022,Aaron Connolly,https://fbref.com//en/players/27c01749/Aaron-Connolly
4f974391,left,ENG,1st,M,2022,Aaron Cresswell,https://fbref.com//en/players/4f974391/Aaron-Cresswell
4f974391,left,ENG,1st,M,2021,Aaron Cresswell,https://fbref.com//en/players/4f974391/Aaron-Cresswell
4f974391,left,ENG,1st,M,2020,Aaron Cresswell,https://fbref.com//en/players/4f974391/Aaron-Cresswell
4f974391,left,ENG,1st,M,2019,Aaron Cresswell,https://fbref.com//en/players/4f974391/Aaron-Cresswell
4f974391,left,ENG,1st,M,2018,Aaron Cresswell,https://fbref.com//en/players/4f974391/Aaron-Cresswell
d86e3070,right,USA,1st,M,2021,Aaron Herrera,https://fbref.com//en/players/d86e3070/Aaron-Herrera
d86e3070,right,USA,1st,M,2020,Aaron Herrera,https://fbref.com//en/players/d86e3070/Aaron-Herrera
d86e3070,right,USA,1st,M,2019,Aaron Herrera,https://fbref.com//en/players/d86e3070/Aaron-Herrera
1780bb4a,both,ENG,1st,M,2022,Aaron Hickey,https://fbref.com//en/players/1780bb4a/Aaron-Hickey
1780bb4a,both,ITA,1st,M,2022,Aaron Hickey,https://fbref.com//en/players/1780bb4a/Aaron-Hickey
1780bb4a,both,ITA,1st,M,2021,Aaron Hickey,https://fbref.com//en/players/1780bb4a/Aaron-Hickey
5f9f0531,left,GER,1st,M,2018,Aaron Hunt,https://fbref.com//en/players/5f9f0531/Aaron-Hunt
2ff964a0,right,ENG,1st,M,2021,Aaron Lennon,https://fbref.com//en/players/2ff964a0/Aaron-Lennon
2ff964a0,right,ENG,1st,M,2019,Aaron Lennon,https://fbref.com//en/players/2ff964a0/Aaron-Lennon
2ff964a0,right,ENG,1st,M,2018,Aaron Lennon,https://fbref.com//en/players/2ff964a0/Aaron-Lennon
29ef0f49,right,FRA,1st,M,2021,Aaron Leya Iseka,https://fbref.com//en/players/29ef0f49/Aaron-Leya-Iseka
29ef0f49,right,FRA,1st,M,2020,Aaron Leya Iseka,https://fbref.com//en/players/29ef0f49/Aaron-Leya-Iseka
29ef0f49,right,FRA,1st,M,2019,Aaron Leya Iseka,https://fbref.com//en/players/29ef0f49/Aaron-Leya-Iseka
29ef0f49,right,ENG,2nd,M,2022,Aaron Leya Iseka,https://fbref.com//en/players/29ef0f49/Aaron-Leya-Iseka
46b89640,right,USA,1st,M,2021,Aaron Long,https://fbref.com//en/players/46b89640/Aaron-Long
46b89640,right,USA,1st,M,2020,Aaron Long,https://fbref.com//en/players/46b89640/Aaron-Long
46b89640,right,USA,1st,M,2019,Aaron Long,https://fbref.com//en/players/46b89640/Aaron-Long
3cd63173,left,NED,1st,M,2022,Aaron Meijers,https://fbref.com//en/players/3cd63173/Aaron-Meijers
3cd63173,left,NED,1st,M,2021,Aaron Meijers,https://fbref.com//en/players/3cd63173/Aaron-Meijers
3cd63173,left,NED,1st,M,2020,Aaron Meijers,https://fbref.com//en/players/3cd63173/Aaron-Meijers
3cd63173,left,NED,1st,M,2019,Aaron Meijers,https://fbref.com//en/players/3cd63173/Aaron-Meijers
47b7e3af,right,ENG,1st,M,2019,Aaron Mooy,https://fbref.com//en/players/47b7e3af/Aaron-Mooy
47b7e3af,right,ENG,1st,M,2018,Aaron Mooy,https://fbref.com//en/players/47b7e3af/Aaron-Mooy
47b7e3af,right,ENG,2nd,M,2020,Aaron Mooy,https://fbref.com//en/players/47b7e3af/Aaron-Mooy
466fb2c5,right,ENG,1st,M,2022,Aaron Ramsdale,https://fbref.com//en/players/466fb2c5/Aaron-Ramsdale
466fb2c5,right,ENG,1st,M,2021,Aaron Ramsdale,https://fbref.com//en/players/466fb2c5/Aaron-Ramsdale
466fb2c5,right,ENG,1st,M,2020,Aaron Ramsdale,https://fbref.com//en/players/466fb2c5/Aaron-Ramsdale
466fb2c5,right,ENG,1st,M,2019,Aaron Ramsdale,https://fbref.com//en/players/466fb2c5/Aaron-Ramsdale
466fb2c5,right,ENG,2nd,M,2022,Aaron Ramsdale,https://fbref.com//en/players/466fb2c5/Aaron-Ramsdale
ef619b0b,right,ENG,1st,M,2018,Aaron Ramsey,https://fbref.com//en/players/ef619b0b/Aaron-Ramsey
ef619b0b,right,ITA,1st,M,2022,Aaron Ramsey,https://fbref.com//en/players/ef619b0b/Aaron-Ramsey
ef619b0b,right,ITA,1st,M,2021,Aaron Ramsey,https://fbref.com//en/players/ef619b0b/Aaron-Ramsey
ef619b0b,right,ITA,1st,M,2020,Aaron Ramsey,https://fbref.com//en/players/ef619b0b/Aaron-Ramsey
8ce9cfdd,right,POR,1st,M,2020,Aaron Tshibola,https://fbref.com//en/players/8ce9cfdd/Aaron-Tshibola
9e525177,right,ENG,1st,M,2022,Aaron Wan-Bissaka,https://fbref.com//en/players/9e525177/Aaron-Wan-Bissaka
9e525177,right,ENG,1st,M,2021,Aaron Wan-Bissaka,https://fbref.com//en/players/9e525177/Aaron-Wan-Bissaka
9e525177,right,ENG,1st,M,2020,Aaron Wan-Bissaka,https://fbref.com//en/players/9e525177/Aaron-Wan-Bissaka
9e525177,right,ENG,1st,M,2019,Aaron Wan-Bissaka,https://fbref.com//en/players/9e525177/Aaron-Wan-Bissaka
9e525177,right,ENG,1st,M,2018,Aaron Wan-Bissaka,https://fbref.com//en/players/9e525177/Aaron-Wan-Bissaka
67669ce7,right,ESP,1st,M,2022,Aarón Escandell,https://fbref.com//en/players/67669ce7/Aaron-Escandell
67669ce7,right,ESP,1st,M,2021,Aarón Escandell,https://fbref.com//en/players/67669ce7/Aaron-Escandell
67669ce7,right,ESP,1st,M,2020,Aarón Escandell,https://fbref.com//en/players/67669ce7/Aaron-Escandell
2f3e911a,left,ESP,1st,M,2021,Aarón Martín,https://fbref.com//en/players/2f3e911a/Aaron-Martin
2f3e911a,left,ESP,1st,M,2018,Aarón Martín,https://fbref.com//en/players/2f3e911a/Aaron-Martin
2f3e911a,left,GER,1st,M,2022,Aarón Martín,https://fbref.com//en/players/2f3e911a/Aaron-Martin
2f3e911a,left,GER,1st,M,2021,Aarón Martín,https://fbref.com//en/players/2f3e911a/Aaron-Martin
2f3e911a,left,GER,1st,M,2020,Aarón Martín,https://fbref.com//en/players/2f3e911a/Aaron-Martin
2f3e911a,left,GER,1st,M,2019,Aarón Martín,https://fbref.com//en/players/2f3e911a/Aaron-Martin
fe68a954,right,POR,1st,M,2022,Abbas Ibrahim,https://fbref.com//en/players/fe68a954/Abbas-Ibrahim
fe68a954,right,POR,1st,M,2021,Abbas Ibrahim,https://fbref.com//en/players/fe68a954/Abbas-Ibrahim
d2fb8712,right,ENG,1st,F,2022,Abbey-Leigh Stringer,https://fbref.com//en/players/d2fb8712/Abbey-Leigh-Stringer
d2fb8712,right,ENG,1st,F,2021,Abbey-Leigh Stringer,https://fbref.com//en/players/d2fb8712/Abbey-Leigh-Stringer
d2fb8712,right,ENG,1st,F,2020,Abbey-Leigh Stringer,https://fbref.com//en/players/d2fb8712/Abbey-Leigh-Stringer
d2fb8712,right,ENG,1st,F,2019,Abbey-Leigh Stringer,https://fbref.com//en/players/d2fb8712/Abbey-Leigh-Stringer
a78931f2,right,ENG,1st,F,2022,Abbi Grant,https://fbref.com//en/players/a78931f2/Abbi-Grant
a78931f2,right,ENG,1st,F,2021,Abbi Grant,https://fbref.com//en/players/a78931f2/Abbi-Grant
a78931f2,right,ENG,1st,F,2020,Abbi Grant,https://fbref.com//en/players/a78931f2/Abbi-Grant
6b4fff19,right,ENG,1st,F,2022,Abbie McManus,https://fbref.com//en/players/6b4fff19/Abbie-McManus
6b4fff19,right,ENG,1st,F,2021,Abbie McManus,https://fbref.com//en/players/6b4fff19/Abbie-McManus
6b4fff19,right,ENG,1st,F,2020,Abbie McManus,https://fbref.com//en/players/6b4fff19/Abbie-McManus
6b4fff19,right,ENG,1st,F,2019,Abbie McManus,https://fbref.com//en/players/6b4fff19/Abbie-McManus
52b58405,right,ENG,1st,F,2021,Abby Dahlkemper,https://fbref.com//en/players/52b58405/Abby-Dahlkemper
52b58405,right,USA,1st,F,2022,Abby Dahlkemper,https://fbref.com//en/players/52b58405/Abby-Dahlkemper
52b58405,right,USA,1st,F,2021,Abby Dahlkemper,https://fbref.com//en/players/52b58405/Abby-Dahlkemper
52b58405,right,USA,1st,F,2019,Abby Dahlkemper,https://fbref.com//en/players/52b58405/Abby-Dahlkemper
c34e49ab,right,USA,1st,F,2022,Abby Erceg,https://fbref.com//en/players/c34e49ab/Abby-Erceg
c34e49ab,right,USA,1st,F,2021,Abby Erceg,https://fbref.com//en/players/c34e49ab/Abby-Erceg
c34e49ab,right,USA,1st,F,2019,Abby Erceg,https://fbref.com//en/players/c34e49ab/Abby-Erceg
4749367a,left,FRA,1st,M,2020,Abdallah N'dour,https://fbref.com//en/players/4749367a/Abdallah-Ndour
4749367a,left,FRA,1st,M,2019,Abdallah N'dour,https://fbref.com//en/players/4749367a/Abdallah-Ndour
4749367a,left,FRA,1st,M,2018,Abdallah N'dour,https://fbref.com//en/players/4749367a/Abdallah-Ndour
fdbde523,right,ENG,2nd,M,2022,Abdallah Sima,https://fbref.com//en/players/fdbde523/Abdallah-Sima
4937a9f7,right,FRA,1st,M,2022,Abdel Jalil Medioub,https://fbref.com//en/players/4937a9f7/Abdel-Jalil-Medioub
4937a9f7,right,POR,1st,M,2021,Abdel Jalil Medioub,https://fbref.com//en/players/4937a9f7/Abdel-Jalil-Medioub
4830e0af,right,ENG,1st,M,2018,Abdelhamid Sabiri,https://fbref.com//en/players/4830e0af/Abdelhamid-Sabiri
4830e0af,right,GER,1st,M,2020,Abdelhamid Sabiri,https://fbref.com//en/players/4830e0af/Abdelhamid-Sabiri
4830e0af,right,ITA,1st,M,2022,Abdelhamid Sabiri,https://fbref.com//en/players/4830e0af/Abdelhamid-Sabiri
e5ec1410,right,NED,1st,M,2022,Abdenasser El Khayati,https://fbref.com//en/players/e5ec1410/Abdenasser-El-Khayati
e5ec1410,right,NED,1st,M,2021,Abdenasser El Khayati,https://fbref.com//en/players/e5ec1410/Abdenasser-El-Khayati
e5ec1410,right,NED,1st,M,2019,Abdenasser El Khayati,https://fbref.com//en/players/e5ec1410/Abdenasser-El-Khayati
bed68338,right,ESP,1st,M,2022,Abdessamad Ezzalzouli,https://fbref.com//en/players/bed68338/Abdessamad-Ezzalzouli
661c4991,both,POR,1st,M,2019,Abdiel Arroyo,https://fbref.com//en/players/661c4991/Abdiel-Arroyo
fc62f087,left,FRA,1st,M,2022,Abdou Diallo,https://fbref.com//en/players/fc62f087/Abdou-Diallo
fc62f087,left,FRA,1st,M,2021,Abdou Diallo,https://fbref.com//en/players/fc62f087/Abdou-Diallo
fc62f087,left,FRA,1st,M,2020,Abdou Diallo,https://fbref.com//en/players/fc62f087/Abdou-Diallo
fc62f087,left,GER,1st,M,2019,Abdou Diallo,https://fbref.com//en/players/fc62f087/Abdou-Diallo
fc62f087,left,GER,1st,M,2018,Abdou Diallo,https://fbref.com//en/players/fc62f087/Abdou-Diallo
65fd099c,right,ITA,1st,M,2022,Abdou Harroui,https://fbref.com//en/players/65fd099c/Abdou-Harroui
65fd099c,right,NED,1st,M,2022,Abdou Harroui,https://fbref.com//en/players/65fd099c/Abdou-Harroui
65fd099c,right,NED,1st,M,2021,Abdou Harroui,https://fbref.com//en/players/65fd099c/Abdou-Harroui
65fd099c,right,NED,1st,M,2020,Abdou Harroui,https://fbref.com//en/players/65fd099c/Abdou-Harroui
8e809937,right,ITA,1st,M,2019,Abdou Lahat Diakhate,https://fbref.com//en/players/8e809937/Abdou-Lahat-Diakhate
07296190,left,FRA,1st,M,2018,Abdoul Camara,https://fbref.com//en/players/07296190/Abdoul-Camara
32f3d97e,right,FRA,1st,M,2021,Abdoul Kader Bamba,https://fbref.com//en/players/32f3d97e/Abdoul-Kader-Bamba
32f3d97e,right,FRA,1st,M,2020,Abdoul Kader Bamba,https://fbref.com//en/players/32f3d97e/Abdoul-Kader-Bamba
23c5db70,left,ESP,1st,M,2021,Abdoulay Diaby,https://fbref.com//en/players/23c5db70/Abdoulay-Diaby
23c5db70,left,POR,1st,M,2020,Abdoulay Diaby,https://fbref.com//en/players/23c5db70/Abdoulay-Diaby
23c5db70,left,POR,1st,M,2019,Abdoulay Diaby,https://fbref.com//en/players/23c5db70/Abdoulay-Diaby
1f54ed90,right,ESP,1st,M,2019,Abdoulaye Ba,https://fbref.com//en/players/1f54ed90/Abdoulaye-Ba
1f54ed90,right,POR,1st,M,2022,Abdoulaye Ba,https://fbref.com//en/players/1f54ed90/Abdoulaye-Ba
1f54ed90,right,POR,1st,M,2021,Abdoulaye Ba,https://fbref.com//en/players/1f54ed90/Abdoulaye-Ba
ee95585f,both,FRA,1st,M,2022,Abdoulaye Bakayoko,https://fbref.com//en/players/ee95585f/Abdoulaye-Bakayoko
7fecbcdb,right,FRA,1st,M,2022,Abdoulaye Bamba,https://fbref.com//en/players/7fecbcdb/Abdoulaye-Bamba
7fecbcdb,right,FRA,1st,M,2021,Abdoulaye Bamba,https://fbref.com//en/players/7fecbcdb/Abdoulaye-Bamba
7fecbcdb,right,FRA,1st,M,2020,Abdoulaye Bamba,https://fbref.com//en/players/7fecbcdb/Abdoulaye-Bamba
7fecbcdb,right,FRA,1st,M,2019,Abdoulaye Bamba,https://fbref.com//en/players/7fecbcdb/Abdoulaye-Bamba
7fecbcdb,right,FRA,1st,M,2018,Abdoulaye Bamba,https://fbref.com//en/players/7fecbcdb/Abdoulaye-Bamba
52a6ef30,right,USA,1st,M,2021,Abdoulaye Cissoko,https://fbref.com//en/players/52a6ef30/Abdoulaye-Cissoko
797f6070,left,FRA,1st,M,2019,Abdoulaye Dabo,https://fbref.com//en/players/797f6070/Abdoulaye-Dabo
26383ea5,right,FRA,1st,M,2019,Abdoulaye Diallo,https://fbref.com//en/players/26383ea5/Abdoulaye-Diallo
26383ea5,right,FRA,1st,M,2018,Abdoulaye Diallo,https://fbref.com//en/players/26383ea5/Abdoulaye-Diallo
02b29014,right,ENG,1st,M,2022,Abdoulaye Doucouré,https://fbref.com//en/players/02b29014/Abdoulaye-Doucoure
02b29014,right,ENG,1st,M,2021,Abdoulaye Doucouré,https://fbref.com//en/players/02b29014/Abdoulaye-Doucoure
02b29014,right,ENG,1st,M,2020,Abdoulaye Doucouré,https://fbref.com//en/players/02b29014/Abdoulaye-Doucoure
02b29014,right,ENG,1st,M,2019,Abdoulaye Doucouré,https://fbref.com//en/players/02b29014/Abdoulaye-Doucoure
02b29014,right,ENG,1st,M,2018,Abdoulaye Doucouré,https://fbref.com//en/players/02b29014/Abdoulaye-Doucoure
a13028f6,right,FRA,1st,M,2021,Abdoulaye Sidibé,https://fbref.com//en/players/a13028f6/Abdoulaye-Sidibe
2aeb43f1,right,FRA,1st,M,2022,Abdoulaye Sylla,https://fbref.com//en/players/2aeb43f1/Abdoulaye-Sylla
2aeb43f1,right,FRA,1st,M,2021,Abdoulaye Sylla,https://fbref.com//en/players/2aeb43f1/Abdoulaye-Sylla
ef7cd87a,right,FRA,1st,M,2021,Abdoulaye Touré,https://fbref.com//en/players/ef7cd87a/Abdoulaye-Toure
ef7cd87a,right,FRA,1st,M,2020,Abdoulaye Touré,https://fbref.com//en/players/ef7cd87a/Abdoulaye-Toure
ef7cd87a,right,FRA,1st,M,2019,Abdoulaye Touré,https://fbref.com//en/players/ef7cd87a/Abdoulaye-Toure
ef7cd87a,right,FRA,1st,M,2018,Abdoulaye Touré,https://fbref.com//en/players/ef7cd87a/Abdoulaye-Toure
ef7cd87a,right,ITA,1st,M,2022,Abdoulaye Touré,https://fbref.com//en/players/ef7cd87a/Abdoulaye-Toure
8df328f4,right,GER,1st,M,2022,Abdourahmane Barry,https://fbref.com//en/players/8df328f4/Abdourahmane-Barry
cfa49cc1,left,FRA,1st,M,2022,Abdu Conté,https://fbref.com//en/players/cfa49cc1/Abdu-Conte
cfa49cc1,left,POR,1st,M,2022,Abdu Conté,https://fbref.com//en/players/cfa49cc1/Abdu-Conte
cfa49cc1,left,POR,1st,M,2021,Abdu Conté,https://fbref.com//en/players/cfa49cc1/Abdu-Conte
cfa49cc1,left,POR,1st,M,2020,Abdu Conté,https://fbref.com//en/players/cfa49cc1/Abdu-Conte
46907171,right,FRA,1st,M,2022,Abdul Majeed Waris,https://fbref.com//en/players/46907171/Abdul-Majeed-Waris
46907171,right,FRA,1st,M,2021,Abdul Majeed Waris,https://fbref.com//en/players/46907171/Abdul-Majeed-Waris
46907171,right,FRA,1st,M,2020,Abdul Majeed Waris,https://fbref.com//en/players/46907171/Abdul-Majeed-Waris
46907171,right,FRA,1st,M,2019,Abdul Majeed Waris,https://fbref.com//en/players/46907171/Abdul-Majeed-Waris
5487adcd,right,POR,1st,M,2022,Abdul Mumin,https://fbref.com//en/players/5487adcd/Abdul-Mumin
5487adcd,right,POR,1st,M,2021,Abdul Mumin,https://fbref.com//en/players/5487adcd/Abdul-Mumin
ed60d19f,right,POR,1st,M,2021,Abdullahi Ibrahim Alhassan,https://fbref.com//en/players/ed60d19f/Abdullahi-Ibrahim-Alhassan
ed60d19f,right,POR,1st,M,2019,Abdullahi Ibrahim Alhassan,https://fbref.com//en/players/ed60d19f/Abdullahi-Ibrahim-Alhassan
86c37491,left,POR,1st,M,2022,Abdulwahab Ibrahim,https://fbref.com//en/players/86c37491/Abdulwahab-Ibrahim
86c37491,left,POR,1st,M,2021,Abdulwahab Ibrahim,https://fbref.com//en/players/86c37491/Abdulwahab-Ibrahim
be80b225,right,POR,1st,M,2022,Abel Camará,https://fbref.com//en/players/be80b225/Abel-Camara
a36da810,left,BRA,1st,M,2021,Abel Hernández,https://fbref.com//en/players/a36da810/Abel-Hernandez
a36da810,left,BRA,1st,M,2020,Abel Hernández,https://fbref.com//en/players/a36da810/Abel-Hernandez
a36da810,left,MEX,1st,M,2022,Abel Hernández,https://fbref.com//en/players/a36da810/Abel-Hernandez
6cbf8d0d,right,ESP,1st,M,2019,Abel Ruiz,https://fbref.com//en/players/6cbf8d0d/Abel-Ruiz
6cbf8d0d,right,POR,1st,M,2022,Abel Ruiz,https://fbref.com//en/players/6cbf8d0d/Abel-Ruiz
6cbf8d0d,right,POR,1st,M,2021,Abel Ruiz,https://fbref.com//en/players/6cbf8d0d/Abel-Ruiz
6cbf8d0d,right,POR,1st,M,2020,Abel Ruiz,https://fbref.com//en/players/6cbf8d0d/Abel-Ruiz
f39ee5a1,right,ENG,1st,F,2021,Abigail Harrison,https://fbref.com//en/players/f39ee5a1/Abigail-Harrison
f39ee5a1,right,ENG,1st,F,2020,Abigail Harrison,https://fbref.com//en/players/f39ee5a1/Abigail-Harrison
f39ee5a1,right,ENG,1st,F,2019,Abigail Harrison,https://fbref.com//en/players/f39ee5a1/Abigail-Harrison
1bc6135b,right,FRA,1st,M,2018,Ablie Jallow,https://fbref.com//en/players/1bc6135b/Ablie-Jallow
7f9c5d2d,left,BRA,1st,M,2022,Abner,https://fbref.com//en/players/7f9c5d2d/Abner
7f9c5d2d,left,BRA,1st,M,2021,Abner,https://fbref.com//en/players/7f9c5d2d/Abner
7f9c5d2d,left,BRA,1st,M,2020,Abner,https://fbref.com//en/players/7f9c5d2d/Abner
7f9c5d2d,left,BRA,1st,M,2019,Abner,https://fbref.com//en/players/7f9c5d2d/Abner
8e562fe7,left,BRA,1st,M,2019,Abner,https://fbref.com//en/players/8e562fe7/Abner
8e562fe7,left,POR,1st,M,2021,Abner,https://fbref.com//en/players/8e562fe7/Abner
6578600f,right,FRA,1st,M,2020,Abou Ouattara,https://fbref.com//en/players/6578600f/Abou-Ouattara
6578600f,right,POR,1st,M,2021,Abou Ouattara,https://fbref.com//en/players/6578600f/Abou-Ouattara
6578600f,right,POR,1st,M,2020,Abou Ouattara,https://fbref.com//en/players/6578600f/Abou-Ouattara
85fbf1e4,left,USA,1st,M,2021,Aboubacar Keita,https://fbref.com//en/players/85fbf1e4/Aboubacar-Keita
85fbf1e4,left,USA,1st,M,2020,Aboubacar Keita,https://fbref.com//en/players/85fbf1e4/Aboubacar-Keita
85fbf1e4,left,USA,1st,M,2019,Aboubacar Keita,https://fbref.com//en/players/85fbf1e4/Aboubacar-Keita
4047c976,right,ENG,1st,M,2020,Aboubakar Kamara,https://fbref.com//en/players/4047c976/Aboubakar-Kamara
4047c976,right,ENG,1st,M,2018,Aboubakar Kamara,https://fbref.com//en/players/4047c976/Aboubakar-Kamara
4047c976,right,FRA,1st,M,2021,Aboubakar Kamara,https://fbref.com//en/players/4047c976/Aboubakar-Kamara
4047c976,right,ENG,2nd,M,2022,Aboubakar Kamara,https://fbref.com//en/players/4047c976/Aboubakar-Kamara
4047c976,right,ENG,2nd,M,2020,Aboubakar Kamara,https://fbref.com//en/players/4047c976/Aboubakar-Kamara
682bd745,both,MEX,1st,M,2020,Abraham González,https://fbref.com//en/players/682bd745/Abraham-Gonzalez
682bd745,both,MEX,1st,M,2019,Abraham González,https://fbref.com//en/players/682bd745/Abraham-Gonzalez
507383d1,right,USA,1st,M,2021,Abu Danladi,https://fbref.com//en/players/507383d1/Abu-Danladi
507383d1,right,USA,1st,M,2020,Abu Danladi,https://fbref.com//en/players/507383d1/Abu-Danladi
507383d1,right,USA,1st,M,2019,Abu Danladi,https://fbref.com//en/players/507383d1/Abu-Danladi
d36b077d,right,NED,1st,M,2022,Achraf El Bouchataoui,https://fbref.com//en/players/d36b077d/Achraf-El-Bouchataoui
d36b077d,right,NED,1st,M,2021,Achraf El Bouchataoui,https://fbref.com//en/players/d36b077d/Achraf-El-Bouchataoui
e42d61c7,right,ESP,1st,M,2018,Achraf Hakimi,https://fbref.com//en/players/e42d61c7/Achraf-Hakimi
e42d61c7,right,FRA,1st,M,2022,Achraf Hakimi,https://fbref.com//en/players/e42d61c7/Achraf-Hakimi
e42d61c7,right,GER,1st,M,2020,Achraf Hakimi,https://fbref.com//en/players/e42d61c7/Achraf-Hakimi
e42d61c7,right,GER,1st,M,2019,Achraf Hakimi,https://fbref.com//en/players/e42d61c7/Achraf-Hakimi
e42d61c7,right,ITA,1st,M,2021,Achraf Hakimi,https://fbref.com//en/players/e42d61c7/Achraf-Hakimi
957d41d2,left,ITA,1st,M,2018,Achraf Lazaar,https://fbref.com//en/players/957d41d2/Achraf-Lazaar
957d41d2,left,POR,1st,M,2022,Achraf Lazaar,https://fbref.com//en/players/957d41d2/Achraf-Lazaar
957d41d2,left,ENG,2nd,M,2021,Achraf Lazaar,https://fbref.com//en/players/957d41d2/Achraf-Lazaar
957d41d2,left,ENG,2nd,M,2019,Achraf Lazaar,https://fbref.com//en/players/957d41d2/Achraf-Lazaar
5f81f0d5,right,NED,1st,M,2022,Achraf Madi,https://fbref.com//en/players/5f81f0d5/Achraf-Madi
2a75cc09,right,BRA,1st,M,2022,Adailson Dadá,https://fbref.com//en/players/2a75cc09/Adailson-Dada
f087912d,right,USA,1st,M,2021,Adalberto Carrasquilla,https://fbref.com//en/players/f087912d/Adalberto-Carrasquilla
4b3f2936,right,ESP,1st,M,2018,Adalberto Peñaranda,https://fbref.com//en/players/4b3f2936/Adalberto-Penaranda
68c720b5,right,ENG,1st,M,2022,Adam Armstrong,https://fbref.com//en/players/68c720b5/Adam-Armstrong
68c720b5,right,ENG,1st,M,2021,Adam Armstrong,https://fbref.com//en/players/68c720b5/Adam-Armstrong
68c720b5,right,ENG,2nd,M,2021,Adam Armstrong,https://fbref.com//en/players/68c720b5/Adam-Armstrong
68c720b5,right,ENG,2nd,M,2020,Adam Armstrong,https://fbref.com//en/players/68c720b5/Adam-Armstrong
68c720b5,right,ENG,2nd,M,2019,Adam Armstrong,https://fbref.com//en/players/68c720b5/Adam-Armstrong
afb7f0ea,right,MEX,1st,M,2022,Adam Bareiro,https://fbref.com//en/players/afb7f0ea/Adam-Bareiro
afb7f0ea,right,MEX,1st,M,2019,Adam Bareiro,https://fbref.com//en/players/afb7f0ea/Adam-Bareiro
bb8a42fa,right,GER,1st,M,2020,Adam Bodzek,https://fbref.com//en/players/bb8a42fa/Adam-Bodzek
bb8a42fa,right,GER,1st,M,2019,Adam Bodzek,https://fbref.com//en/players/bb8a42fa/Adam-Bodzek
3b676989,left,USA,1st,M,2021,Adam Buksa,https://fbref.com//en/players/3b676989/Adam-Buksa
3b676989,left,USA,1st,M,2020,Adam Buksa,https://fbref.com//en/players/3b676989/Adam-Buksa
45b59689,right,ENG,2nd,M,2021,Adam Clayton,https://fbref.com//en/players/45b59689/Adam-Clayton
45b59689,right,ENG,2nd,M,2020,Adam Clayton,https://fbref.com//en/players/45b59689/Adam-Clayton
45b59689,right,ENG,2nd,M,2019,Adam Clayton,https://fbref.com//en/players/45b59689/Adam-Clayton
71894777,right,ENG,2nd,M,2022,Adam Davies,https://fbref.com//en/players/71894777/Adam-Davies
71894777,right,ENG,2nd,M,2021,Adam Davies,https://fbref.com//en/players/71894777/Adam-Davies
71894777,right,ENG,2nd,M,2020,Adam Davies,https://fbref.com//en/players/71894777/Adam-Davies
75edc8ce,right,POR,1st,M,2020,Adam Dźwigała,https://fbref.com//en/players/75edc8ce/Adam-Dzwigala
ca135560,right,USA,1st,M,2021,Adam Esparza,https://fbref.com//en/players/ca135560/Adam-Esparza
e5ea8be7,right,ENG,2nd,M,2020,Adam Federici,https://fbref.com//en/players/e5ea8be7/Adam-Federici
e5ea8be7,right,ENG,2nd,M,2019,Adam Federici,https://fbref.com//en/players/e5ea8be7/Adam-Federici
9f1938ab,right,ENG,1st,M,2022,Adam Forshaw,https://fbref.com//en/players/9f1938ab/Adam-Forshaw
9f1938ab,right,ENG,1st,M,2021,Adam Forshaw,https://fbref.com//en/players/9f1938ab/Adam-Forshaw
9f1938ab,right,ENG,2nd,M,2020,Adam Forshaw,https://fbref.com//en/players/9f1938ab/Adam-Forshaw
9f1938ab,right,ENG,2nd,M,2019,Adam Forshaw,https://fbref.com//en/players/9f1938ab/Adam-Forshaw
291e3ec3,right,ENG,1st,M,2021,Adam Idah,https://fbref.com//en/players/291e3ec3/Adam-Idah
291e3ec3,right,ENG,1st,M,2019,Adam Idah,https://fbref.com//en/players/291e3ec3/Adam-Idah
291e3ec3,right,ENG,2nd,M,2021,Adam Idah,https://fbref.com//en/players/291e3ec3/Adam-Idah
6afa14fb,right,USA,1st,M,2020,Adam Jahn,https://fbref.com//en/players/6afa14fb/Adam-Jahn
