"","player","x","y","formation"
"1",1,0.105,0.5,"fourfourtwoholding"
"2",2,0.35,0.9,"fourfourtwoholding"
"3",3,0.35,0.05,"fourfourtwoholding"
"4",4,0.29,0.65,"fourfourtwoholding"
"5",5,0.29,0.35,"fourfourtwoholding"
"6",6,0.4,0.5,"fourfourtwoholding"
"7",7,0.62,0.9,"fourfourtwoholding"
"8",8,0.55,0.5,"fourfourtwoholding"
"9",9,0.65,0.6,"fourfourtwoholding"
"10",10,0.65,0.4,"fourfourtwoholding"
"11",11,0.62,0.1,"fourfourtwoholding"
"12",1,0.105,0.5,"fourfourtwoflat"
"13",2,0.32,0.9,"fourfourtwoflat"
"14",3,0.32,0.05,"fourfourtwoflat"
"15",4,0.29,0.65,"fourfourtwoflat"
"16",5,0.29,0.4,"fourfourtwoflat"
"17",6,0.45,0.4,"fourfourtwoflat"
"18",7,0.45,0.8,"fourfourtwoflat"
"19",8,0.45,0.65,"fourfourtwoflat"
"20",9,0.61,0.65,"fourfourtwoflat"
"21",10,0.61,0.4,"fourfourtwoflat"
"22",11,0.45,0.2,"fourfourtwoflat"
"23",1,0.105,0.5,"fourfourtwodiamond"
"24",2,0.375,0.95,"fourfourtwodiamond"
"25",3,0.375,0.05,"fourfourtwodiamond"
"26",4,0.29,0.65,"fourfourtwodiamond"
"27",5,0.29,0.35,"fourfourtwodiamond"
"28",6,0.4,0.5,"fourfourtwodiamond"
"29",7,0.5,0.4,"fourfourtwodiamond"
"30",8,0.5,0.6,"fourfourtwodiamond"
"31",9,0.675,0.65,"fourfourtwodiamond"
"32",10,0.6,0.5,"fourfourtwodiamond"
"33",11,0.675,0.35,"fourfourtwodiamond"
"34",1,0.105,0.5,"fourfourtwotwodefensivemidfielders"
"35",2,0.375,0.95,"fourfourtwotwodefensivemidfielders"
"36",3,0.375,0.05,"fourfourtwotwodefensivemidfielders"
"37",4,0.29,0.65,"fourfourtwotwodefensivemidfielders"
"38",5,0.29,0.35,"fourfourtwotwodefensivemidfielders"
"39",6,0.4,0.6,"fourfourtwotwodefensivemidfielders"
"40",7,0.5,0.75,"fourfourtwotwodefensivemidfielders"
"41",8,0.4,0.4,"fourfourtwotwodefensivemidfielders"
"42",9,0.675,0.65,"fourfourtwotwodefensivemidfielders"
"43",10,0.675,0.35,"fourfourtwotwodefensivemidfielders"
"44",11,0.5,0.25,"fourfourtwotwodefensivemidfielders"
"45",1,0.105,0.5,"fivethreetwowingbacks"
"46",2,0.4,0.95,"fivethreetwowingbacks"
"47",3,0.4,0.05,"fivethreetwowingbacks"
"48",4,0.29,0.65,"fivethreetwowingbacks"
"49",5,0.29,0.5,"fivethreetwowingbacks"
"50",6,0.29,0.35,"fivethreetwowingbacks"
"51",7,0.45,0.65,"fivethreetwowingbacks"
"52",8,0.45,0.35,"fivethreetwowingbacks"
"53",9,0.65,0.6,"fivethreetwowingbacks"
"54",10,0.55,0.5,"fivethreetwowingbacks"
"55",11,0.65,0.4,"fivethreetwowingbacks"
"56",1,0.105,0.5,"fivetwothree"
"57",2,0.35,0.95,"fivetwothree"
"58",3,0.35,0.05,"fivetwothree"
"59",4,0.29,0.65,"fivetwothree"
"60",5,0.29,0.5,"fivetwothree"
"61",6,0.29,0.35,"fivetwothree"
"62",7,0.62,0.7,"fivetwothree"
"63",8,0.45,0.35,"fivetwothree"
"64",9,0.62,0.5,"fivetwothree"
"65",10,0.45,0.65,"fivetwothree"
"66",11,0.62,0.3,"fivetwothree"
"67",1,0.105,0.5,"fivefouronediamond"
"68",2,0.35,0.95,"fivefouronediamond"
"69",3,0.35,0.05,"fivefouronediamond"
"70",4,0.29,0.68,"fivefouronediamond"
"71",5,0.29,0.5,"fivefouronediamond"
"72",6,0.29,0.35,"fivefouronediamond"
"73",7,0.5,0.6,"fivefouronediamond"
"74",8,0.4,0.5,"fivefouronediamond"
"75",9,0.7,0.5,"fivefouronediamond"
"76",10,0.6,0.5,"fivefouronediamond"
"77",11,0.5,0.4,"fivefouronediamond"
"78",1,0.105,0.5,"fivetwoonetwo"
"79",2,0.35,0.95,"fivetwoonetwo"
"80",3,0.35,0.05,"fivetwoonetwo"
"81",4,0.29,0.68,"fivetwoonetwo"
"82",5,0.29,0.5,"fivetwoonetwo"
"83",6,0.29,0.35,"fivetwoonetwo"
