country,round,name,value,result
France,r16,analyst,0.9159999999999999,1
France,r16,benz,0.9118,1
France,r16,ku,0.8,1
France,r16,ze,0.897,1
France,qf,analyst,0.698,0
France,qf,benz,0.5922,0
France,qf,ku,0.58,0
France,qf,ze,0.595,0
France,sf,analyst,0.483,0
France,sf,benz,0.3928,0
France,sf,ku,0.42,0
France,sf,ze,0.397,0
France,finals,analyst,0.32799999999999996,0
France,finals,benz,0.2352,0
France,finals,ku,0.23,0
France,finals,ze,0.25,0
France,champ,analyst,0.204,0
France,champ,benz,0.1347,0
France,champ,ku,0.14,0
France,champ,ze,0.14800000000000002,0
Belgium,r16,analyst,0.968,1
Belgium,r16,benz,0.952,1
Belgium,r16,ku,0.94,1
Belgium,r16,ze,0.915,1
Belgium,qf,analyst,0.64,1
Belgium,qf,benz,0.6151,1
Belgium,qf,ku,0.74,1
Belgium,qf,ze,0.546,1
Belgium,sf,analyst,0.409,0
Belgium,sf,benz,0.4022,0
Belgium,sf,ku,0.58,0
Belgium,sf,ze,0.322,0
Belgium,finals,analyst,0.244,0
Belgium,finals,benz,0.2377,0
Belgium,finals,ku,0.41,0
Belgium,finals,ze,0.162,0
Belgium,champ,analyst,0.14800000000000002,0
Belgium,champ,benz,0.1371,0
Belgium,champ,ku,0.29,0
Belgium,champ,ze,0.083,0
Spain,r16,analyst,0.966,1
Spain,r16,benz,0.8964,1
Spain,r16,ku,0.88,1
Spain,r16,ze,0.94,1
Spain,qf,analyst,0.69,1
Spain,qf,benz,0.6055,1
Spain,qf,ku,0.69,1
Spain,qf,ze,0.6679999999999999,1
Spain,sf,analyst,0.33899999999999997,1
Spain,sf,benz,0.3315,1
Spain,sf,ku,0.44,1
Spain,sf,ze,0.354,1
Spain,finals,analyst,0.201,0
Spain,finals,benz,0.1833,0
Spain,finals,ku,0.29,0
Spain,finals,ze,0.21899999999999997,0
Spain,champ,analyst,0.115,0
Spain,champ,benz,0.0973,0
Spain,champ,ku,0.14,0
Spain,champ,ze,0.12300000000000001,0
Germany,r16,analyst,0.8370000000000001,1
Germany,r16,benz,0.874,1
Germany,r16,ku,0.61,1
Germany,r16,ze,0.853,1
Germany,qf,analyst,0.588,0
Germany,qf,benz,0.5372,0
Germany,qf,ku,0.32,0
Germany,qf,ze,0.523,0
Germany,sf,analyst,0.35700000000000004,0
Germany,sf,benz,0.3479,0
Germany,sf,ku,0.17,0
Germany,sf,ze,0.325,0
Germany,finals,analyst,0.188,0
Germany,finals,benz,0.1979,0
Germany,finals,ku,0.07,0
Germany,finals,ze,0.188,0
Germany,champ,analyst,0.102,0
Germany,champ,benz,0.10780000000000001,0
Germany,champ,ku,0.03,0
Germany,champ,ze,0.10099999999999999,0
Portugal,r16,analyst,0.816,1
Portugal,r16,benz,0.8138,1
Portugal,r16,ku,0.74,1
Portugal,r16,ze,0.853,1
Portugal,qf,analyst,0.573,0
Portugal,qf,benz,0.4094,0
Portugal,qf,ku,0.51,0
Portugal,qf,ze,0.523,0
Portugal,sf,analyst,0.344,0
Portugal,sf,benz,0.2332,0
Portugal,sf,ku,0.33,0
Portugal,sf,ze,0.317,0
Portugal,finals,analyst,0.179,0
Portugal,finals,benz,0.1161,0
Portugal,finals,ku,0.17,0
Portugal,finals,ze,0.18600000000000003,0
Portugal,champ,analyst,0.099,0
Portugal,champ,benz,0.0592,0
Portugal,champ,ku,0.09,0
Portugal,champ,ze,0.10099999999999999,0
Italy,r16,analyst,0.92,1
Italy,r16,benz,0.8782,1
Italy,r16,ku,0.86,1
Italy,r16,ze,0.888,1
Italy,qf,analyst,0.506,1
